=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0048 * (normalized) brian
 +      -0.388  * (normalized) bridge
 +       0.3647 * (normalized) bringing
 +       0.627  * (normalized) brook
 +       0.2695 * (normalized) bros
 +       0.3286 * (normalized) buccaneers
 +       0.6772 * (normalized) bucks
 +       0.3237 * (normalized) build
 +       0.4256 * (normalized) building
 +       0.4374 * (normalized) buyers
 +      -0.1742 * (normalized) ca
 +       0.8736 * (normalized) calling
 +       0.2429 * (normalized) calls
 +       0.7962 * (normalized) camp
 +       0.6641 * (normalized) campaign
 +       1      * (normalized) canada
 +       0.6439 * (normalized) cardiff
 +       0.1352 * (normalized) carpet
 +       1.0027 * (normalized) cbs
 +       0.0755 * (normalized) cc
 +       0.2069 * (normalized) ceremony
 +      -0.5866 * (normalized) championship
 +       0.2502 * (normalized) chenoweth
 +       0.889  * (normalized) christianity
 +       0.3174 * (normalized) clarke
 +       0.2044 * (normalized) com/
 +       0.3536 * (normalized) confirmed
 +      -0      * (normalized) coni
 +       0.3343 * (normalized) conrad
 +       0.3269 * (normalized) contact
 +       0.5949 * (normalized) contract
 +       0.4088 * (normalized) countries
 +       0.1675 * (normalized) coverage
 +      -0.0417 * (normalized) cream
 +       0.4601 * (normalized) creed
 +       0.1125 * (normalized) dahlia
 +       0.3516 * (normalized) davos
 +       0.1616 * (normalized) debut
 +       0.0499 * (normalized) departure
 +       0.3792 * (normalized) destructo
 +       0.0849 * (normalized) dhabi
 +      -0      * (normalized) discuss
 +       0.2956 * (normalized) doctor
 +       0.4188 * (normalized) dog
 +      -0.2982 * (normalized) double
 +       0.1498 * (normalized) duke
 +      -0.2743 * (normalized) edition
 +       0.8707 * (normalized) edmonton
 +       0.1829 * (normalized) education
 +       0.4424 * (normalized) effect
 +      -0.1785 * (normalized) el
 +       0.5162 * (normalized) emmanuel
 +       0.2677 * (normalized) endymion
 +       0.6177 * (normalized) europe
 +       1.0894 * (normalized) european
 +      -0.0569 * (normalized) exhibition
 +       0      * (normalized) express
 +       0.6217 * (normalized) extended
 +       0.0474 * (normalized) fafsa
 +       0.6775 * (normalized) fill
 +      -0.4106 * (normalized) foley
 +       0.6064 * (normalized) following
 +       0.1288 * (normalized) frame
 +       0.6057 * (normalized) francisco
 +       0.0072 * (normalized) french
 +      -0      * (normalized) fu
 +       0.1763 * (normalized) fuel
 +       0.3568 * (normalized) fury
 +       0.0339 * (normalized) gagner
 +      -0      * (normalized) game-by-game
 +       0.388  * (normalized) gareth
 +       0.1477 * (normalized) general
 +       0.5023 * (normalized) golden
 +      -0.5718 * (normalized) gov
 +      -0.3349 * (normalized) grand
 +       0.8071 * (normalized) greek
 +       0.1455 * (normalized) groundhog
 +       0      * (normalized) guard
 +      -0.0873 * (normalized) h
 +      -0.0663 * (normalized) hang
 +      -0.0013 * (normalized) harrison
 +       0.1023 * (normalized) haryana
 +       0.1848 * (normalized) haye
 +       0.6577 * (normalized) headed
 +       0.2842 * (normalized) heads
 +      -0.1319 * (normalized) held
 +       0.1582 * (normalized) highlights
 +       0.4025 * (normalized) hmm
 +       0.2695 * (normalized) holidays
 +       0.0072 * (normalized) hollande
 +       0.4661 * (normalized) hollywood
 +       0.3032 * (normalized) honda
 +       0.2665 * (normalized) hosting
 +       0.4363 * (normalized) html
 +       0.1764 * (normalized) idol
 +       0.1949 * (normalized) independent
 +      -0      * (normalized) indonesian
 +       1.1238 * (normalized) inside
 +       0.2207 * (normalized) interviews
 +       0.3095 * (normalized) iphone
 +       0.2064 * (normalized) iran
 +       0.2052 * (normalized) iron
 +       0.2137 * (normalized) jimmy
 +       0.1249 * (normalized) jose
 +       0.714  * (normalized) jumping
 +       0.2866 * (normalized) jury
 +       0.0896 * (normalized) k-pop
 +      -0.1669 * (normalized) kamran
 +       0.2312 * (normalized) kick
 +       0.2137 * (normalized) kimmel
 +      -0.2119 * (normalized) kinder
 +       0.2502 * (normalized) kristin
 +      -0      * (normalized) kung
 +       0.4232 * (normalized) lamb
 +       0.5534 * (normalized) land
 +       0.7357 * (normalized) leaders
 +       0.2663 * (normalized) lemon
 +       0.0657 * (normalized) letterman
 +       0.048  * (normalized) likely
 +       0.1794 * (normalized) lining
 +       0.1678 * (normalized) liverpool
 +       0.5756 * (normalized) local
 +      -0.3375 * (normalized) los
 +       0.6545 * (normalized) malcolm
 +       0.0299 * (normalized) mall
 +       0.5266 * (normalized) market
 +       0.3506 * (normalized) max
 +      -0      * (normalized) mexican
 +       0.0398 * (normalized) midnight
 +       1.0603 * (normalized) mitt
 +       0.3922 * (normalized) monitoring
 +       0.3768 * (normalized) monument
 +       0.0408 * (normalized) morgan
 +       0.2098 * (normalized) mourinho
 +       0.1317 * (normalized) msg
 +       0.084  * (normalized) musical
 +       0.3294 * (normalized) nadal
 +       0.5071 * (normalized) nanjing
 +       0.0242 * (normalized) nasdaq
 +       0.3516 * (normalized) nash
 +      -0.0716 * (normalized) nd
 +       0.2887 * (normalized) net
 +       0.377  * (normalized) nokia
 +       0.3801 * (normalized) noon
 +       0.0688 * (normalized) normal
 +       0.9331 * (normalized) nta
 +       0.6254 * (normalized) o2
 +       0.1898 * (normalized) officer
 +       0.145  * (normalized) ohio
 +      -0.5318 * (normalized) okc
 +       0.6847 * (normalized) olympic
 +       0.7875 * (normalized) online
 +       0.1487 * (normalized) opens
 +       0.5106 * (normalized) order
 +       0.5023 * (normalized) original
 +       0.07   * (normalized) orlando
 +      -0.0208 * (normalized) p&g
 +      -0.1034 * (normalized) pacific
 +       0.5704 * (normalized) pacino
 +       0.327  * (normalized) pack
 +      -0      * (normalized) panda
 +       0.6898 * (normalized) passed
 +      -0.3332 * (normalized) per
 +       0.6017 * (normalized) perform
 +       1      * (normalized) performed
 +       0.1329 * (normalized) period
 +       0.3936 * (normalized) phil
 +      -0.7172 * (normalized) photos
 +       0.5133 * (normalized) pi
 +       0.3541 * (normalized) pictures
 +       0.454  * (normalized) pittsburgh
 +       0.5893 * (normalized) placed
 +       0.7726 * (normalized) places
 +       0.6577 * (normalized) planned
 +       0.8644 * (normalized) plans
 +       0.8128 * (normalized) plant
 +       0.2271 * (normalized) plays
 +       0.3141 * (normalized) ponting
 +       0.3439 * (normalized) pool
 +       0.0849 * (normalized) port
 +      -0.1587 * (normalized) possible
 +       0.2332 * (normalized) postal
 +       0.4867 * (normalized) posters
 +       0.5947 * (normalized) ppl
 +      -0      * (normalized) predictions
 +      -0.3867 * (normalized) premier
 +       0.7574 * (normalized) prepare
 +       0.1675 * (normalized) press
 +       0.457  * (normalized) program
 +       0.0409 * (normalized) project
 +      -0.0885 * (normalized) ps
 +      -0.082  * (normalized) q4
 +       0.0688 * (normalized) rainfall
 +       0.5133 * (normalized) raspberry
 +      -0.3294 * (normalized) raw
 +       0.4011 * (normalized) received
 +       0.0027 * (normalized) regular
 +       0.1236 * (normalized) remains
 +       0.6061 * (normalized) reportedly
 +      -0.6122 * (normalized) returned
 +      -0.1098 * (normalized) returns
 +       0.5307 * (normalized) rising
 +       0.2274 * (normalized) roast
 +      -0.4664 * (normalized) runs
 +       0.3237 * (normalized) saha
 +       0.9555 * (normalized) sam
 +       0.1485 * (normalized) santos
 +       0.0896 * (normalized) sbs
 +       0.1756 * (normalized) scene
 +       0.6673 * (normalized) seal
 +       0.8404 * (normalized) seconds
 +       0.2733 * (normalized) secretary
 +       0.1953 * (normalized) segal
 +      -0.1669 * (normalized) shahid
 +      -0.0709 * (normalized) sheen
 +       0.2446 * (normalized) ship
 +       0.2845 * (normalized) signing
 +       0.1937 * (normalized) siro
 +      -0.2115 * (normalized) sky
 +       0.4967 * (normalized) speaking
 +      -0.8206 * (normalized) speculation
 +       0.0039 * (normalized) spread
 +       0.3214 * (normalized) states
 +       0      * (normalized) stream
 +       0.0616 * (normalized) students
 +      -0      * (normalized) subtitles
 +       0.3028 * (normalized) swap
 +      -0.6573 * (normalized) sydney
 +      -0      * (normalized) ten
 +      -0      * (normalized) tentatively
 +       0.3012 * (normalized) theater
 +       0.7272 * (normalized) third
 +       0.0896 * (normalized) tiffany
 +       0.1702 * (normalized) toronto
 +      -0.0406 * (normalized) total
 +      -0.3375 * (normalized) touch
 +       0.5255 * (normalized) track
 +       0.4129 * (normalized) trade
 +      -0.3588 * (normalized) trailer
 +       1.0405 * (normalized) travel
 +       0.3712 * (normalized) twickers
 +       0.1594 * (normalized) twitter …
 +       0.0401 * (normalized) tx
 +       0.0946 * (normalized) unveiled
 +       0.2377 * (normalized) upcoming
 +       0.1276 * (normalized) update
 +       0.183  * (normalized) usa
 +       0.0849 * (normalized) utc
 +       0.1105 * (normalized) varitek
 +       0.8305 * (normalized) venus
 +      -0.1519 * (normalized) vessel
 +       0.0056 * (normalized) villas-boas
 +       0      * (normalized) voters
 +       0.6919 * (normalized) warriors
 +       0.1794 * (normalized) willian
 +       0.1851 * (normalized) wolves
 +      -0.2944 * (normalized) wr
 +      -0.1501 * (normalized) wwe
 +       1.0151 * (normalized) xi
 +       0.526  * (normalized) zap
 +       1.2121 * (normalized) zone
 -       0.138

Number of kernel evaluations: 11201591 (85.492% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7383 * (normalized) #fb
 +      -0.6234 * (normalized) #halloween
 +      -0.0466 * (normalized) &
 +       0.9086 * (normalized) *
 +       0.679  * (normalized) +
 +       0.1524 * (normalized) -
 +       0.2071 * (normalized) --
 +       0.1453 * (normalized) /
 +       0.2481 * (normalized) //bit
 +       0.0004 * (normalized) //dlvr
 +      -0.3349 * (normalized) //fb
 +      -0.0077 * (normalized) //instagr
 +      -0.1507 * (normalized) //ow
 +      -0.2044 * (normalized) //tmblr
 +       0.7801 * (normalized) //twitpic
 +       0.1376 * (normalized) //www
 +       0.5541 * (normalized) //yfrog
 +      -0.8453 * (normalized) //youtu
 +       0.6104 * (normalized) 0
 +      -0.9345 * (normalized) 00pm
 +      -0.4341 * (normalized) 1
 +      -0.1456 * (normalized) 10
 +      -0.0541 * (normalized) 100
 +       0.5174 * (normalized) 10pm
 +       0.3967 * (normalized) 10th
 +      -0.4803 * (normalized) 11
 +       0.3113 * (normalized) 11th
 +       0.4241 * (normalized) 12
 +       1.024  * (normalized) 12th
 +       0.2104 * (normalized) 13th
 +       0.5284 * (normalized) 14th
 +       0.6913 * (normalized) 15
 +      -0.8597 * (normalized) 15th
 +       0.6258 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.2014 * (normalized) 17
 +       0.6032 * (normalized) 17th
 +      -0.0927 * (normalized) 18
 +      -0.6817 * (normalized) 18th
 +      -0.0098 * (normalized) 19
 +      -0.4502 * (normalized) 19th
 +      -0.2639 * (normalized) 1st
 +       0.145  * (normalized) 2
 +      -0.5046 * (normalized) 20
 +      -0.4516 * (normalized) 2012
 +       0.0313 * (normalized) 20th
 +      -0.587  * (normalized) 21st
 +       0.8461 * (normalized) 22
 +      -0.1905 * (normalized) 23
 +      -0.3599 * (normalized) 24
 +       0.2012 * (normalized) 25
 +      -0.4854 * (normalized) 25th
 +      -0.5308 * (normalized) 26
 +       0.7726 * (normalized) 26th
 +      -0.0215 * (normalized) 27th
 +      -1.0722 * (normalized) 28th
 +      -0.0505 * (normalized) 2nd
 +       0.1578 * (normalized) 3
 +       0.5145 * (normalized) 30
 +       0.0703 * (normalized) 30pm
 +       0.5034 * (normalized) 3rd
 +      -0.0917 * (normalized) 4
 +      -0.2944 * (normalized) 40
 +       0.4516 * (normalized) 4th
 +       0.311  * (normalized) 5
 +       0.4434 * (normalized) 5th
 +      -0.0823 * (normalized) 6
 +       0.883  * (normalized) 6th
 +       0.2193 * (normalized) 7
 +      -1.0158 * (normalized) 7pm
 +       0.159  * (normalized) 7th
 +       0.0094 * (normalized) 8
 +      -0.3645 * (normalized) 8pm
 +       1.213  * (normalized) 9
 +       0.181  * (normalized) 9th
 +       0.277  * (normalized) =
 +       0.0195 * (normalized) @
 +      -0.2394 * (normalized) @youtube
 +       0.0842 * (normalized) a
 +      -0.2681 * (normalized) able
 +      -0.1292 * (normalized) about
 +      -0.0872 * (normalized) ace
 +       0.6973 * (normalized) act
 +      -0.4817 * (normalized) actually
 +       0.5028 * (normalized) after
 +      -0.6759 * (normalized) afternoon
 +       0.0684 * (normalized) again
 +       0.2249 * (normalized) against
 +      -0.676  * (normalized) ago
 +       0.1265 * (normalized) ahead
 +      -0.0591 * (normalized) aladdin
 +       0.2067 * (normalized) album
 +       0.055  * (normalized) all
 +      -0.2139 * (normalized) almost
 +      -0.1546 * (normalized) along
 +       0.1602 * (normalized) already
 +       0.4699 * (normalized) also
 +       0.3958 * (normalized) always
 +      -0.447  * (normalized) am
 +       0.0601 * (normalized) america
 +       0.4677 * (normalized) american
 +      -0.0638 * (normalized) an
 +      -0.1056 * (normalized) anarchy
 +       0.1173 * (normalized) and
 +       0.2527 * (normalized) anderson
 +       0.5508 * (normalized) andrew
 +      -0.0302 * (normalized) andy
 +      -0.5551 * (normalized) anniversary
 +      -0.2005 * (normalized) announced
 +       0.378  * (normalized) annual
 +       0.7633 * (normalized) another
 +       0.2183 * (normalized) answer
 +       0.326  * (normalized) any
 +       0.2372 * (normalized) anyone
 +      -1      * (normalized) anything
 +       0.6549 * (normalized) apes
 +      -0.7252 * (normalized) apple
 +       0.1751 * (normalized) april
 +       0.0318 * (normalized) are
 +       0.0044 * (normalized) around
 +      -0.2446 * (normalized) arsenal
 +      -0.6898 * (normalized) art
 +      -0.1176 * (normalized) as
 +      -0.3145 * (normalized) ask
 +       0.1043 * (normalized) ass
 +       0.1934 * (normalized) at
 +      -0.4383 * (normalized) auburn
 +      -0.0309 * (normalized) aug
 +      -0.0345 * (normalized) august
 +       0.1623 * (normalized) aussie
 +      -0.3575 * (normalized) austin
 +       0.391  * (normalized) available
 +       1.0997 * (normalized) avril
 +      -0.1396 * (normalized) award
 +      -0.3539 * (normalized) awards
 +       0.3914 * (normalized) away
 +      -0.2884 * (normalized) awesome
 +      -0.0947 * (normalized) b
 +       0.0532 * (normalized) baby
 +      -0.2931 * (normalized) back
 +       0.4724 * (normalized) bad
 +       0.9494 * (normalized) ball
 +       0.1796 * (normalized) band
 +      -0.5273 * (normalized) bar
 +       0.1621 * (normalized) bay
 +      -0.2387 * (normalized) bday
 +       0.1676 * (normalized) be
 +      -0.8377 * (normalized) beat
 +      -0.513  * (normalized) beautiful
 +      -0.2631 * (normalized) because
 +      -1.7554 * (normalized) bed
 +      -0.0456 * (normalized) been
 +      -0.2369 * (normalized) before
 +      -0.7696 * (normalized) being
 +      -0.2232 * (normalized) believe
 +       0.3551 * (normalized) bell
 +      -0.3616 * (normalized) best
 +      -0.52   * (normalized) better
 +      -0.1285 * (normalized) between
 +       0.0716 * (normalized) bieber
 +       0.0586 * (normalized) big
 +       0.3164 * (normalized) biggest
 +      -0.5367 * (normalized) bill
 +      -0.3926 * (normalized) bionic
 +      -0.2328 * (normalized) birthday
 +      -0.165  * (normalized) bit
 +       0.3736 * (normalized) black
 +       0.9665 * (normalized) blake
